Chamber_ID,Timestamp_Begin,Timestamp_End,Flux_CO2,Dry_CO2,Flux_SE_CO2,CrvFit_CO2,R2_CO2,CV_CO2,Tair_Amb,T5,SM5,EC5,FLux_CH4,Dry_CH4,Flux_SE_CH4,CrvFit_CH4,R2_CH4,CV_CH4
12,202109281253,202109281254,7.84031,484.558,0.00618474,Exp,0.995016,1.25881,18.688913333333332,19.329999999999984,0.26185000000000014,0.02000000000000001,-0.349479,2103.95,0.00402992,Exp,0.489601,10.2044
12,202109281255,202109281256,4.09418,526.663,0.0699949,Exp,-0.152641,15.0766,18.749109999999995,19.5,0.2609999999999997,0.02000000000000001,-0.26908,2103.56,0.00820357,Exp,-2.12069,26.8413
9,202109281257,202109281258,34.6655,491.382,0.0266526,Exp,0.988902,1.24903,18.849376666666657,19.553333333333345,0.21220000000000017,0.01700000000000001,-4.64363,2107.97,0.00330894,Exp,0.987364,1.22293
9,202109281258,202109281259,20.3743,535.872,0.0228418,Exp,0.970232,1.44032,18.881276666666672,19.700000000000024,0.2100000000000003,0.01700000000000001,-2.75217,2103.57,0.00342594,Exp,0.93754,1.51684
11,202109281300,202109281301,2.4731900000000002,481.554,0.00777123,Exp,0.945998,2.95677,18.809218333333337,19.700000000000024,0.18916666666666676,0.01263333333333334,-0.186974,2111.34,0.00400309,Exp,-0.393629,18.8624
11,202109281301,202109281302,2.24666,484.441,0.0087079,Exp,0.927905,3.56779,18.73639833333334,19.700000000000024,0.30203333333333304,0.02098333333333332,-0.165389,2113.85,0.00272761,Exp,0.162993,14.5465
13,202109281305,202109281306,16.6482,466.43,0.0137656,Exp,0.988039,1.27721,19.11527833333335,19.700000000000024,0.09531666666666667,0.00573333333333333,-7.23287,2126.64,0.00567795,Exp,0.974826,1.25664
13,202109281306,202109281307,6.82957,475.513,0.00877508,Exp,0.991257,1.54212,19.11815666666667,19.700000000000024,0.13270000000000004,0.008,-1.68494,2124.79,0.0110476,Exp,0.825221,5.85732
14,202109281308,202109281309,21.4062,479.348,0.0145252,Exp,0.992512,1.20753,19.275043333333336,19.706666666666692,0.2200333333333335,0.01800000000000001,-5.04573,2126.98,0.00314551,Exp,0.99314,1.18437
14,202109281310,202109281311,8.33763,500.07,0.010573,Exp,0.989577,1.53045,19.30952333333333,19.810000000000013,0.22100000000000009,0.01800000000000001,-1.50785,2124.17,0.0125791,Exp,0.719392,7.39903
15,202109281312,202109281313,27.0255,469.136,0.00915712,Exp,0.997222,1.09144,19.404153333333333,19.756666666666685,0.11713333333333335,0.00771666666666667,-6.00728,2132.12,0.0020656200000000002,Exp,0.996907,1.09265
15,202109281313,202109281314,9.69588,482.753,0.00793029,Exp,0.993157,1.27204,19.421814999999995,19.9,0.12000000000000008,0.007,-2.58966,2134.4,0.00181886,Exp,0.993231,1.21771
16,202109281315,202109281316,11.0038,463.987,0.0087238,Exp,0.99281,1.25958,19.58930999999999,19.9,0.28860000000000025,0.03184999999999998,-0.746135,2147.77,0.00116529,Exp,0.96553,1.72625
16,202109281316,202109281317,5.16915,470.888,0.00749421,Exp,0.988588,1.64937,19.53229999999999,20.1,0.4439999999999999,0.04899999999999996,-0.187987,2140.56,0.00276853,Exp,0.264371,12.9616
17,202109281321,202109281322,15.6043,479.864,0.00906564,Exp,0.997205,1.16748,19.42628833333334,20.1,0.21123333333333336,0.009,-1.73046,2144,0.00812631,Exp,0.910941,4.25306
17,202109281322,202109281323,8.90479,500.001,0.00698419,Exp,0.99687,1.2555,19.422765000000016,19.97000000000001,0.2113500000000002,0.009,-1.26958,2139.75,0.0100351,Exp,0.751514,7.01198
18,202109281324,202109281325,17.8096,480.864,0.00960479,Exp,0.997325,1.15188,19.393860000000004,19.9,0.15080000000000016,0.0067,-1.68475,2141.97,0.0285867,Exp,-0.163747,14.9261
18,202109281325,202109281326,10.5712,509.277,0.00853568,Exp,0.996903,1.26686,19.373653333333333,19.9,0.23184999999999975,0.01005,-1.46583,2139.91,0.00902458,Exp,0.848932,5.50345
20,202109281327,202109281328,11.3475,485.461,0.00688666,Exp,0.997228,1.17751,19.366650000000003,19.91999999999998,0.3219999999999995,0.01800000000000001,-0.763765,2141.06,0.00561525,Exp,0.78299,6.53689
20,202109281329,202109281330,7.27695,496.602,0.00906704,Exp,0.990829,1.51587,19.393570000000008,20.1,0.32303333333333356,0.01800000000000001,-0.608253,2138.99,0.00194177,Exp,0.959471,2.99111
19,202109281331,202109281332,5.54566,476.245,0.00719022,Exp,0.991894,1.54826,19.403756666666663,19.9,0.27821666666666695,0.01300000000000001,-0.538208,2160.05,0.00409672,Exp,0.772001,6.76125
19,202109281332,202109281333,4.62516,482.68,0.00777487,Exp,0.987894,1.81057,19.396120000000003,19.9,0.28026666666666683,0.01300000000000001,-0.47895,2162.86,0.00716782,Exp,0.124065,13.173400000000001
21,202109281334,202109281335,21.096800000000002,464.224,0.0185773,Exp,0.987428,1.30349,19.552261666666663,20.006666666666668,0.2490333333333337,0.00993333333333334,-6.28139,2190.12,0.00577755,Exp,0.978139,1.32415
21,202109281336,202109281337,8.19352,477.467,0.00883436,Exp,0.992923,1.41305,19.572663333333324,20.1,0.24099999999999977,0.009,-1.63117,2198.8,0.010764,Exp,0.823631,5.88183
24,202109281338,202109281339,12.0274,464.424,0.00803393,Exp,0.99516,1.20217,19.726035000000003,20.1,0.353,0.01979999999999999,-0.873634,2225.63,0.0108029,Exp,0.390815,10.8874
24,202109281339,202109281340,5.85583,467.06,0.00668073,Exp,0.994131,1.45013,19.66463666666667,20.1,0.3569999999999996,0.019,-0.706193,2231.86,0.00380668,Exp,0.883013,4.84054
23,202109281341,202109281342,6.26825,455.424,0.00751101,Exp,0.991523,1.48476,19.773336666666665,20.1,0.23739999999999975,0.01265,-0.555702,2232.81,0.00146375,Exp,0.973043,2.53535
23,202109281342,202109281343,5.33694,469.477,0.00835072,Exp,0.9887,1.72738,19.63613500000001,20.1,0.355766666666667,0.02111666666666666,-8.22987,2235.45,0.00848033,Exp,0.00138261,1.3851
22,202109281344,202109281345,19.1387,448.919,0.0103907,Exp,0.994521,1.15277,19.860704918032784,20.1,0.3613114754098357,0.02188524590163933,-4.7523,2255.88,0.00322368,Exp,0.979718,1.2066
22,202109281345,202109281346,7.6818,467.011,0.00662821,Exp,0.996221,1.29369,19.872939999999996,20.273333333333312,0.3679999999999997,0.02299999999999998,-1.00254,2242.07,0.00184704,Exp,0.986305,1.92531
26,202109281349,202109281350,17.5938,449.657,0.0198666,Exp,0.98262,1.44186,20.06574833333333,20.1,0.2349499999999998,0.0132,-0.66418,2259.12,0.0143539,Exp,-0.785452,18.944
26,202109281350,202109281351,11.4711,455.705,0.00972173,Exp,0.995198,1.28574,19.96840666666666,20.1,0.3536499999999995,0.02200000000000001,-0.684685,2262.3,0.00176842,Exp,0.97361,2.49334
28,202109281352,202109281353,8.33943,450.425,0.0611981,Exp,0.782483,6.50842,20.02456166666667,20.23333333333331,0.3280000000000003,0.02333333333333332,-0.6867,2260.32,0.00624635,Exp,0.671064,8.03067
28,202109281353,202109281354,8.7293,457.641,0.0093987,Exp,0.995233,1.41108,19.952951666666664,20.299999999999976,0.3930000000000004,0.03108333333333331,-0.751958,2311.61,0.024118,Exp,-3.03886,28.1036
25,202109281355,202109281356,12.0791,456.449,0.00904882,Exp,0.994127,1.23772,20.162448333333323,20.299999999999976,0.39906666666666635,0.02853333333333335,-2.1759,2295.34,0.0022006,Exp,0.974461,1.37309
25,202109281357,202109281358,6.14124,475.619,0.00544779,Exp,0.995953,1.30551,20.16574833333333,20.299999999999976,0.40099999999999986,0.02730000000000001,-0.580569,2291.69,0.0109337,Exp,-0.412605,16.5053
27,202109281358,202109281359,6.05589,456.43,0.00754663,Exp,0.989699,1.51268,20.32662999999999,20.5,0.39900000000000063,0.02811666666666667,-0.157749,2291.23,0.0058619,Exp,-3.01572,32.4932
27,202109281400,202109281401,4.32078,483.176,0.0169893,Exp,0.938992,3.59499,20.111668333333338,20.5,0.397933333333333,0.02899999999999997,-0.168694,2276.29,0.0062112,Exp,-3.32035,32.2129
30,202109281403,202109281404,7.47277,468.804,0.00661308,Exp,0.993014,1.30371,20.428136666666667,20.583333333333353,0.29299999999999987,0.01725000000000001,-0.447937,2272.06,0.00971402,Exp,-0.788475,18.9737
30,202109281404,202109281405,5.23021,476.171,0.00602407,Exp,0.992946,1.4545,20.31069508196721,20.700000000000024,0.3909999999999994,0.02516393442622948,-0.385873,2264.63,0.00212752,Exp,0.883208,4.93194
31,202109281407,202109281408,3.0278,454.445,0.00506733,Exp,0.983288,1.79947,20.47310333333333,20.700000000000024,0.29118333333333357,0.01616666666666667,-0.236429,2293.86,0.00313236,Exp,0.35819,11.6173
31,202109281409,202109281410,2.33593,457.876,0.006708,Exp,0.967656,2.72028,20.34813333333334,20.5,0.27960000000000007,0.01500000000000001,-0.203911,2279.81,0.00170335,Exp,0.758615,7.37512
29,202109281410,202109281411,19.5093,459.8,0.0103638,Exp,0.997559,1.14776,20.52601166666667,20.503333333333337,0.3680166666666664,0.02499999999999997,-2.38451,2292.84,0.00266882,Exp,0.973984,1.43446
29,202109281412,202109281413,9.28343,455.209,0.0690493,Exp,0.780979,6.58025,20.52825,20.700000000000024,0.36899999999999983,0.02543333333333335,-0.691504,2288.59,0.0059826,Exp,0.707099,7.62852
32,202109281413,202109281414,7.35142,459.83,0.0063554,Exp,0.993436,1.29286,20.63039,20.71333333333336,0.2960666666666665,0.01906666666666667,-0.451953,2299.91,0.0163701,Exp,-3.95502,31.6359
32,202109281415,202109281416,-9999,-9999,0,Exp,0,0,20.611154999999997,20.9,0.2985000000000003,0.01949999999999999,-9999,-9999,0,Exp,0,0
36,202109281417,202109281418,12.1013,450.198,0.00829426,Exp,0.996118,1.20793,20.819556666666667,20.999999999999982,0.20599999999999993,0.0135,-1.83483,2312.03,0.0371737,Exp,-0.639011,17.6997
36,202109281418,202109281419,9.15104,472.753,0.0105586,Exp,0.991527,1.45444,20.68777833333332,21.1,0.328916666666667,0.02299999999999998,-1.56667,2303.75,0.0101057,Exp,0.834899,5.72469
34,202109281420,202109281421,10.4233,473.865,0.00865988,Exp,0.995486,1.27554,20.733191666666663,21.1,0.31095000000000034,0.02189999999999998,-0.935069,2298.95,0.00212951,Exp,0.979381,2.24681
34,202109281421,202109281422,8.15045,487.044,0.00609464,Exp,0.997438,1.23594,20.68935999999998,21.1,0.29700000000000026,0.02099999999999998,-0.858708,2298.57,0.008778,Exp,0.581738,8.97972
35,202109281423,202109281424,5.49183,470.534,0.00791123,Exp,0.987111,1.63723,20.676853333333337,21.1,0.3884666666666663,0.02613333333333335,-0.3048,2297,0.00153979,Exp,0.904435,4.52968
35,202109281424,202109281425,4.64105,489.095,0.00636202,Exp,0.991115,1.59146,20.570754999999988,21.1,0.4223000000000002,0.02800000000000002,-0.291546,2295.14,0.00314645,Exp,0.578909,9.47584
33,202109281426,202109281427,5.98854,475.31,0.00611989,Exp,0.99525,1.37694,20.761504999999996,21.1,0.3523333333333333,0.02300000000000001,-0.764332,2322.73,0.0073898,Exp,0.627718,8.49587
33,202109281428,202109281429,5.51227,497.093,0.0474725,Exp,0.702074,7.58431,20.714225,20.949999999999974,0.3399999999999999,0.02200000000000001,-0.792626,2340.97,0.0216545,Exp,-1.97104,23.851
37,202109281430,202109281431,14.404,463.6,0.0115684,Exp,0.990919,1.26131,21.065821666666668,21.1,0.21555000000000016,0.01755000000000001,-3.76694,2354.8,0.00263556,Exp,0.978964,1.21361
37,202109281431,202109281432,7.81651,484.738,0.00675164,Exp,0.995085,1.29166,20.941144999999988,21.1,0.29700000000000026,0.02699999999999998,-0.856747,2345.96,0.0124051,Exp,0.166779,12.6648
39,202109281433,202109281434,5.53012,462.559,0.00748539,Exp,0.992409,1.57891,20.930114999999994,21.1,0.34266666666666645,0.02699999999999998,-0.614236,2326.01,0.0102928,Exp,-0.0802018,14.6423
39,202109281434,202109281435,4.66005,496.141,0.0292125,Exp,0.843316,5.56424,20.807194999999997,21.1,0.3662999999999998,0.02790000000000001,-0.537067,2319.82,0.00154542,Exp,0.967149,2.71906
38,202109281436,202109281437,22.5543,474.367,0.0124882,Exp,0.994315,1.15502,21.068840000000012,21.1,0.32196666666666623,0.019,-3.22497,2343.84,0.00230323,Exp,0.989312,1.22002
38,202109281438,202109281439,9.15775,484.219,0.00581947,Exp,0.997598,1.18656,21.03229500000001,21.1,0.3213500000000002,0.019,-1.00199,2339.65,0.0046744,Exp,0.91332,4.19777
40,202109281440,202109281441,-9999,-9999,0,Exp,0,0,21.183186666666646,21.1,0.3287666666666667,0.02600000000000002,-9999,-9999,0,Exp,0,0
40,202109281441,202109281442,5.95466,503.119,0.00525523,Exp,0.996474,1.30066,21.214493333333344,21.1,0.3279999999999997,0.02600000000000002,-1.03241,2338.74,0.022933,Exp,-0.921546,19.3637
43,202109281443,202109281444,4.34292,464.457,0.105615,Exp,-1.30909,21.1821,21.225128333333338,20.9,0.21425000000000025,0.01366666666666667,-0.716138,2358.69,0.019376,Exp,-1.83631,23.5608
43,202109281444,202109281445,4.1713,486.45,0.00900978,Exp,0.981389,2.15321,21.11927333333333,20.9,0.33329999999999976,0.02385000000000001,-0.716684,2363.75,9.78225e-4,Exp,0.99257,1.58529
44,202109281446,202109281447,5.32914,490.802,0.00553924,Exp,0.993899,1.38511,21.31845833333333,20.996666666666652,0.2717333333333333,0.02008333333333334,-0.624183,2380.43,0.00521616,Exp,0.727002,7.3431
44,202109281447,202109281448,3.69625,505.747,0.0143122,Exp,0.94051,3.5286,21.188553333333314,21.1,0.404,0.03390000000000002,-0.469767,2384.06,0.00813105,Exp,-0.135391,15.096
42,202109281449,202109281450,5.63561,483.053,0.0048214,Exp,0.995374,1.28638,21.37932000000001,21.1,0.3825000000000003,0.03149999999999996,-1.02328,2391.74,0.0115179,Exp,0.496369,9.84493
42,202109281450,202109281451,4.7701,500.987,0.00575946,Exp,0.993535,1.48415,21.348491666666668,21.28333333333331,0.36375000000000046,0.02808333333333335,-2.83129,2370.99,0.00678202,Exp,0.813863,2.33165
41,202109281452,202109281453,8.2577,486.303,0.00698878,Exp,0.995616,1.28124,21.502348333333337,21.299999999999976,0.3841666666666662,0.03166666666666669,-0.600854,2371.24,0.00183578,Exp,0.963826,2.85426
41,202109281454,202109281455,7.44232,510.694,0.00789254,Exp,0.994164,1.3969,21.333984999999988,21.5,0.3889999999999996,0.03099999999999997,-0.621855,2377.83,0.00624548,Exp,0.613995,8.79515
45,202109281456,202109281457,11.3542,465.047,0.0113306,Exp,0.981766,1.36001,22.090493333333335,21.660000000000014,0.2640000000000002,0.0184,-0.554526,2364.15,0.020914,Exp,-4.50447,32.7253
45,202109281457,202109281458,5.60247,457.634,0.00677999,Exp,0.990944,1.48451,22.031923333333346,21.90000000000001,0.3930000000000004,0.03181666666666669,-0.529008,2362.03,0.00178051,Exp,0.956838,3.10365
46,202109281459,202109281500,8.57922,460.654,0.00658049,Exp,0.996795,1.24217,22.14515333333333,21.90000000000001,0.2659166666666664,0.02074999999999999,-1.70586,2369.44,0.00535846,Exp,0.961578,2.91883
46,202109281500,202109281501,6.76065,468.978,0.00489541,Exp,0.997606,1.22271,22.098801666666652,21.896666666666672,0.31799999999999995,0.02699999999999998,-1.52852,2363.87,0.0121343,Exp,0.749932,6.96409
48,202109281502,202109281503,9.13658,463.328,0.00475005,Exp,0.997388,1.14176,22.21676833333333,21.876666666666672,0.32948333333333313,0.02611666666666668,-1.04843,2359.99,0.014611,Exp,0.248779,12.1247
48,202109281504,202109281505,5.14528,501.187,0.00548463,Exp,0.994749,1.3983,22.11915833333334,21.90000000000001,0.3316833333333334,0.02531666666666668,-0.879589,2350.91,0.00440991,Exp,0.900467,4.47262
47,202109281505,202109281506,12.7689,504.547,0.0105639,Exp,0.989574,1.27047,22.324595,21.873333333333335,0.2941333333333336,0.019,-1.12432,2338.97,0.0209712,Exp,-0.344846,16.1904
47,202109281507,202109281508,7.52311,492.536,0.00693705,Exp,0.993583,1.31873,22.275258333333344,21.700000000000024,0.2966499999999998,0.019,-1.06692,2353.05,0.00233491,Exp,0.981632,2.16698
